appnope==0.1.3 ; platform_system == "Darwin" and python_full_version == "3.12.0"
asttokens==2.4.1 ; python_full_version == "3.12.0"
cffi==1.16.0 ; implementation_name == "pypy" and python_full_version == "3.12.0"
colorama==0.4.6 ; python_full_version == "3.12.0" and sys_platform == "win32"
comm==0.2.1 ; python_full_version == "3.12.0"
debugpy==1.8.0 ; python_full_version == "3.12.0"
decorator==5.1.1 ; python_full_version == "3.12.0"
executing==2.0.1 ; python_full_version == "3.12.0"
ipykernel==6.29.0 ; python_full_version == "3.12.0"
ipython==8.20.0 ; python_full_version == "3.12.0"
jedi==0.19.1 ; python_full_version == "3.12.0"
jupyter-client==8.6.0 ; python_full_version == "3.12.0"
jupyter-core==5.7.1 ; python_full_version == "3.12.0"
matplotlib-inline==0.1.6 ; python_full_version == "3.12.0"
nest-asyncio==1.6.0 ; python_full_version == "3.12.0"
numpy==1.26.3 ; python_full_version == "3.12.0"
packaging==23.2 ; python_full_version == "3.12.0"
pandas==2.2.0 ; python_full_version == "3.12.0"
parso==0.8.3 ; python_full_version == "3.12.0"
pexpect==4.9.0 ; sys_platform != "win32" and python_full_version == "3.12.0"
platformdirs==4.1.0 ; python_full_version == "3.12.0"
prompt-toolkit==3.0.43 ; python_full_version == "3.12.0"
psutil==5.9.8 ; python_full_version == "3.12.0"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_full_version == "3.12.0"
pure-eval==0.2.2 ; python_full_version == "3.12.0"
pyarrow==15.0.0 ; python_full_version == "3.12.0"
pycparser==2.21 ; python_full_version == "3.12.0" and implementation_name == "pypy"
pygments==2.17.2 ; python_full_version == "3.12.0"
python-dateutil==2.8.2 ; python_full_version == "3.12.0"
pytz==2023.3.post1 ; python_full_version == "3.12.0"
pywin32==306 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_full_version == "3.12.0"
pyzmq==25.1.2 ; python_full_version == "3.12.0"
six==1.16.0 ; python_full_version == "3.12.0"
stack-data==0.6.3 ; python_full_version == "3.12.0"
tornado==6.4 ; python_full_version == "3.12.0"
traitlets==5.14.1 ; python_full_version == "3.12.0"
tzdata==2023.4 ; python_full_version == "3.12.0"
wcwidth==0.2.13 ; python_full_version == "3.12.0"
